M,Mean,Min,Max,Std,BER,bias,N
4,-1.25E-18,-1.207234,1.246334,0.876455237,0.00876455,103.4067938,256
16,3.69E-18,-1.207234,1.246334,1.006856549,0.01006857,103.0459219,256
256,-2.98E-18,-1.207234,1.236559,0.683718652,0.00683719,103.0459219,1024
4,-2.17E-19,-1.207234,1.251222,1.949019096,0.01949019,103.3036875,256
64,1.73E-18,-1.202346,1.241447,0.064269739,0.000642697,103.097475,256
1024,2.69E-17,-1.212121,1.246334,0.109310099,0.0010931,103.1490281,256
16,-3.47E-18,-1.207234,1.236559,0.099209964,0.0009921,103.2005813,256
4,1.78E-18,-1.207234,1.246334,0.957925843,0.00957926,103.1490281,256
4,-1.55E-18,-1.207234,1.236559,0.469458039,0.00469458,103.1490281,256
16,-3.79E-18,-1.207234,1.246334,-0.212059351,-0.00212059,102.9943688,256
4,2.45E-18,-1.202346,1.236559,0.800524717,0.00800525,102.7882406,256
256,6.51E-18,-1.202346,1.241447,1.341942669,0.01341943,102.7366875,512
16,8.67E-19,-1.202346,1.231672,0.999367126,0.00999367,102.8912625,256
64,-3.47E-18,-1.207234,1.246334,0.447195424,0.00447195,103.097475,256
1024,-1.82E-17,-1.207234,1.236559,0.395625358,0.00395625,103.097475,1024
4,1.79E-18,-1.207234,1.241447,2.081161278,0.02081161,102.9428156,256
1024,-7.81E-18,-1.207234,1.236559,0.548944819,0.00548945,103.1490281,512
64,3.90E-18,-1.202346,1.246334,0.567439109,0.00567439,103.097475,256
1024,5.85E-18,-1.207234,1.241447,0.481079045,0.00481079,103.2521344,512
256,-4.00E-18,-1.207234,1.241447,0.399693606,0.00399694,102.8397938,1024
1024,-1.20E-17,-1.192571,1.226784,0.494938042,0.00494938,102.0664969,512
4,8.06E-19,-1.187683,1.226784,0.51497448,0.00514974,101.3963906,512
4,1.08E-19,-1.187683,1.221896,0.544148672,0.00544149,101.55105,256
256,-2.86E-17,-1.187683,1.241447,0.22413222,0.00224132,102.2211563,256
1024,-1.21E-17,-1.202346,1.241447,0.225836026,0.00225836,102.9428156,256
1024,1.17E-17,-1.202346,1.241447,1.911558784,0.01911559,102.8912625,1024
16,-2.22E-18,-1.197458,1.241447,2.250363966,0.02250364,102.7366875,256
256,1.13E-17,-1.187683,1.231672,1.351856458,0.01351856,101.9633906,256
256,4.50E-18,-1.163245,1.212121,2.522727585,0.02522728,100.3138594,1024
4,4.34E-19,-1.17302,1.212121,1.378706821,0.01378707,100.3138594,256
256,2.44E-19,-1.177908,1.231672,0.354114658,0.00354115,101.2932844,512
256,-8.67E-18,-1.202346,1.246334,0.070257419,0.000702574,103.2005813,256
1024,2.43E-17,-1.207234,1.251222,-0.581775981,-0.00581776,103.097475,512
4,4.00E-18,-1.197458,1.231672,0.197982464,0.00197982,102.530475,256
4,-2.71E-20,-1.202346,1.241447,1.648705232,0.01648705,102.7882406,256
1024,9.11E-18,-1.212121,1.246334,2.242703761,0.02242704,103.6130063,512
64,-2.93E-18,-1.212121,1.251222,3.234529824,0.0323453,103.6645594,256
4,3.23E-18,-1.207234,1.241447,1.186586044,0.01186586,103.3036875,256
256,2.47E-17,-1.212121,1.256109,0.879100809,0.00879101,103.6645594,256
4,1.73E-18,-1.212121,1.246334,0.595037039,0.00595037,103.7161125,256
1024,1.13E-17,-1.207234,1.246334,0.601090739,0.00601091,102.9943688,512
4,1.33E-18,-1.202346,1.241447,2.033439032,0.02033439,103.0459219,512
256,3.47E-18,-1.202346,1.251222,1.237897639,0.01237898,103.4583469,256
256,-9.76E-18,-1.212121,1.251222,0.891020759,0.00891021,103.6130063,1024
1024,-2.15E-17,-1.212121,1.251222,0.63305794,0.00633058,103.6130063,1024
1024,-3.47E-18,-1.217009,1.256109,3.34035905,0.03340359,104.2315594,256
4,1.03E-18,-1.217009,1.265885,0.951864823,0.00951865,104.4377719,512
4,-3.79E-19,-1.236559,1.270772,0.194453133,0.00194453,105.46875,512
64,-2.93E-18,-1.226784,1.265885,0.832854371,0.00832854,104.8501125,256
64,0,-1.226784,1.260997,2.31626576,0.02316266,104.489325,256
1024,-6.07E-18,-1.212121,1.251222,0.528413923,0.00528414,103.8706875,512
4,-5.18E-18,-1.217009,1.260997,0.75377495,0.00753775,104.0253469,256
4,-1.37E-18,-1.217009,1.251222,1.11808553,0.01118086,104.2831125,512
64,-8.67E-18,-1.217009,1.260997,1.059737669,0.01059738,104.1800063,256
4,4.34E-19,-1.212121,1.251222,1.907715393,0.01907715,103.9222406,256
64,9.76E-18,-1.212121,1.251222,0.331319298,0.00331319,103.5099,256
4,1.02E-18,-1.212121,1.241447,0.359148871,0.00359149,103.4583469,256
256,-1.99E-17,-1.207234,1.251222,1.053717882,0.01053718,103.2005813,512
1024,7.70E-18,-1.217009,1.251222,1.402476804,0.01402477,103.7676656,1024
256,2.22E-18,-1.207234,1.251222,1.492457697,0.01492458,103.4067938,1024
1024,1.15E-17,-1.212121,1.251222,0.450802281,0.00450802,103.7161125,1024
4,8.67E-19,-1.202346,1.246334,0.616619776,0.0061662,103.097475,256
256,1.26E-17,-1.202346,1.241447,1.095263693,0.01095264,102.8912625,512
4,-1.03E-18,-1.197458,1.236559,0.770352722,0.00770353,102.8397938,256
4,-1.90E-19,-1.197458,1.241447,0.503191591,0.00503192,102.3242625,512
256,1.90E-18,-1.197458,1.236559,0.271958727,0.00271959,102.5820281,512
256,2.99E-17,-1.212121,1.256109,0.427240394,0.0042724,103.7161125,256
64,-1.30E-18,-1.212121,1.246334,1.079653809,0.01079654,103.5614531,256
4,-2.22E-18,-1.207234,1.251222,2.091681671,0.02091682,103.3552406,256
16,4.77E-18,-1.202346,1.241447,0.151010214,0.0015101,102.8397938,256
16,-4.07E-18,-1.192571,1.236559,1.72699707,0.01726997,102.2727094,256
4,1.93E-18,-1.197458,1.236559,0.616073006,0.00616073,102.530475,512
4,2.17E-19,-1.202346,1.251222,0.324635241,0.00324635,102.9943688,256
256,6.80E-18,-1.212121,1.251222,0.090180689,0.000901807,103.7676656,1024
4,1.25E-18,-1.207234,1.246334,1.171249434,0.01171249,103.4067938,256
4,-2.63E-18,-1.207234,1.251222,1.615549379,0.01615549,103.3036875,256
4,1.08E-19,-1.207234,1.246334,0.898052182,0.00898052,103.5614531,256
16,3.85E-19,-1.217009,1.256109,0.639653743,0.00639654,103.7676656,1024
4,-1.79E-18,-1.212121,1.246334,1.791526504,0.01791527,103.6645594,256
4,5.56E-19,-1.212121,1.251222,1.262323877,0.01262324,103.4067938,256
4,7.86E-19,-1.207234,1.246334,0.191116895,0.00191117,103.4067938,256
4,1.14E-18,-1.207234,1.251222,1.080312679,0.01080313,103.097475,256
256,-3.04E-18,-1.207234,1.241447,0.777398584,0.00777399,103.2521344,256
4,-1.90E-19,-1.202346,1.246334,1.557500619,0.01557501,102.9943688,512
16,1.14E-18,-1.207234,1.251222,2.168882674,0.02168883,103.4067938,256
4,-2.71E-19,-1.212121,1.246334,1.546947468,0.01546947,103.4583469,256
1024,4.23E-18,-1.212121,1.256109,1.125510101,0.0112551,103.6645594,1024
256,9.65E-18,-1.221896,1.260997,0.604663142,0.00604663,104.7986438,512
4,2.17E-18,-1.246334,1.285435,1.655071625,0.01655072,106.3966219,256
4,-2.71E-19,-1.236559,1.285435,0.205925761,0.00205926,106.3966219,256
256,-6.78E-18,-1.221896,1.265885,1.57710082,0.01577101,104.6439844,1024
4,1.90E-18,-1.217009,1.256109,0.157858055,0.00157858,104.1284531,256
1024,-1.17E-17,-1.221896,1.260997,0.296968546,0.00296969,104.2831125,1024
256,-4.72E-18,-1.221896,1.260997,1.417144206,0.01417144,104.5408781,1024
4,3.69E-18,-1.212121,1.246334,0.792428733,0.00792429,103.8192188,256
4,-5.96E-19,-1.207234,1.251222,0.805557681,0.00805558,103.2521344,256
4,1.95E-18,-1.207234,1.236559,0.424482147,0.00424482,103.0459219,256
16,7.86E-19,-1.207234,1.241447,-0.053605422,-0.000536054,102.9943688,1024
64,1.28E-17,-1.202346,1.241447,1.653946247,0.01653946,103.0459219,256
256,-8.67E-18,-1.202346,1.241447,0.85987738,0.00859877,102.9428156,512
4,-8.67E-19,-1.207234,1.241447,2.873663416,0.02873663,103.1490281,256
4,-2.39E-18,-1.207234,1.241447,1.952625551,0.01952626,103.0459219,256
1024,1.10E-17,-1.207234,1.246334,1.725776663,0.01725777,103.0459219,1024
4,3.25E-19,-1.202346,1.236559,0.20683509,0.00206835,102.9943688,256
256,-1.66E-17,-1.207234,1.241447,1.804802588,0.01804803,102.8912625,1024
256,-6.51E-19,-1.197458,1.241447,1.34905211,0.01349052,102.7366875,512
4,3.61E-18,-1.202346,1.236559,0.47928173,0.00479282,102.5820281,256
4,-2.71E-20,-1.202346,1.241447,2.405164252,0.02405164,102.9943688,256
16,-1.41E-18,-1.202346,1.241447,0.61495601,0.00614956,102.8912625,256
256,4.34E-18,-1.207234,1.241447,0.535804546,0.00535805,102.8912625,1024
64,4.77E-18,-1.202346,1.231672,0.648234717,0.00648235,102.7366875,256
16,-5.15E-19,-1.207234,1.241447,1.306168634,0.01306169,102.8397938,1024
64,1.02E-17,-1.202346,1.236559,0.158838608,0.00158839,102.8397938,256
1024,-4.93E-18,-1.202346,1.241447,0.571075484,0.00571075,102.8912625,1024
16,1.95E-18,-1.207234,1.246334,2.191112207,0.02191112,103.1490281,256
256,-1.58E-17,-1.202346,1.241447,-0.038854075,-0.000388541,102.9943688,512
256,1.43E-17,-1.212121,1.251222,0.587828744,0.00587829,103.4067938,1024
16,-2.93E-18,-1.207234,1.241447,1.50106988,0.0150107,103.3036875,256
4,1.25E-18,-1.212121,1.251222,0.475204729,0.00475205,103.5099,256
16,-7.59E-19,-1.207234,1.241447,1.114164986,0.01114165,103.3552406,256
1024,8.67E-19,-1.212121,1.251222,0.852230513,0.00852231,103.4583469,512
4,2.01E-18,-1.212121,1.251222,0.552933907,0.00552934,103.6130063,256
16,-1.52E-18,-1.207234,1.246334,0.572442698,0.00572443,103.2521344,1024
16,-7.05E-19,-1.212121,1.246334,0.481530766,0.00481531,103.2521344,256
4,2.06E-18,-1.207234,1.236559,1.402865424,0.01402865,103.2521344,256
4,-1.14E-18,-1.212121,1.251222,1.641261284,0.01641261,103.4067938,256
4,-9.76E-19,-1.207234,1.241447,0.400819418,0.00400819,103.3036875,256
16,2.01E-18,-1.207234,1.251222,-0.47639447,-0.00476394,103.097475,256
16,-1.30E-18,-1.212121,1.246334,0.330625124,0.00330625,103.5614531,256
4,-8.40E-19,-1.207234,1.241447,0.366838782,0.00366839,103.1490281,256
1024,1.73E-18,-1.207234,1.246334,0.271381032,0.00271381,103.2521344,512
