M,Mean,Min,Max,std,BER,bias,N
4,1.90E-18,-0.2765,0.2389,0.0882,0.0019,0.85,256
1024,-1.17E-17,-2.7178,2.8707,0.824,0.0026,3,1024
256,-4.72E-18,-1.3251,1.6452,0.4096,0.0017,3.5,1024
4,3.69E-18,-0.2488,0.2143,0.0882,5.00E-05,0.95,256
4,-5.96E-19,-0.2321,0.2562,0.0882,0.0019,0.65,256
4,1.95E-18,-0.2681,0.2731,0.0882,3.50E-05,0.95,256
16,7.86E-19,-0.2814,0.3411,0.0996,0.0012,1.75,1024
64,1.28E-17,-1.0311,1.0262,0.4052,0.0022,1.95,256
256,-8.67E-18,-1.7516,1.4656,0.5582,0.0016,2.9,512
4,-8.67E-19,-0.2569,0.2773,0.0882,0.0016,0.65,256
4,-2.39E-18,-0.2534,0.2313,0.0882,0.0019,0.65,256
1024,1.10E-17,-2.6637,3.0354,0.8203,0.0027,2.8,1024
4,3.25E-19,-0.1991,0.2937,0.0882,0.0019,0.85,256
256,-1.66E-17,-1.2101,1.222,0.4049,0.0037,3.9,1024
256,-6.51E-19,-1.7981,1.6378,0.5676,0.0021,3.5,512
4,3.61E-18,-0.2404,0.2271,0.0882,0.0012,0.95,256
4,-2.71E-20,-0.2901,0.2028,0.0882,0.0012,0.75,256
16,-1.41E-18,-0.7953,0.5571,0.207,2.85E-04,1.75,256
256,4.34E-18,-1.1686,1.1671,0.4116,0.0036,3.9,1024
64,4.77E-18,-0.9148,1.2193,0.4033,7.48E-05,2.25,256
16,-5.15E-19,-0.2832,0.3069,0.0975,0.0012,1.75,1024
64,1.02E-17,-1.1578,1.1016,0.4335,1.60E-04,2.25,256
1024,-4.93E-18,-2.5437,2.9294,0.8029,0.0011,3.4,1024
16,1.95E-18,-0.6115,0.5167,0.1916,2.10E-03,1.45,256
256,-1.58E-17,-1.8047,1.9581,0.5752,8.77E-04,2.9,512
256,1.43E-17,-1.4565,1.3696,0.4052,0.0016,2.9,1024
16,-2.93E-18,-0.5982,0.5351,0.2081,3.45E-04,1.75,256
4,1.25E-18,-0.2326,0.2485,0.0882,0.002,0.85,256
16,-7.59E-19,-0.5734,0.1941,0.1941,0.0019,1.45,256
1024,8.67E-19,-3.7707,3.0995,1.1529,0.002,4,512
4,2.01E-18,-0.2658,0.3077,0.0882,0.0025,0.8,256
16,-1.52E-18,-0.3413,0.3257,0.0978,0.0011,1.75,1024
16,-7.05E-19,-0.6035,0.5228,0.2022,0.0021,1.45,256
4,2.06E-18,-0.2058,0.3508,0.0882,0.0025,0.8,256
4,-1.14E-18,-0.2329,0.2615,0.0882,1.10E-03,0.7,256
4,-9.76E-19,-0.2443,0.239,0.0882,0.0025,0.8,256
16,2.01E-18,-0.6121,0.5059,0.1973,0.0019,1.45,256
16,-1.30E-18,-0.5296,0.5767,0.1935,3.65E-04,1.75,256
4,-8.40E-19,-0.2272,0.2651,0.0882,5.00E-05,0.95,256
1024,1.73E-18,-3.5308,4.1329,1.1187,0.0015,3.2,512
